OrderID,Date,ProductName,Category,City,State,Quantity,UnitPrice,Discount,DeliveryStatus,Rating,TotalSale
ORD100000,2024-10-14,Printed Kurti,Fashion,Mumbai,Maharashtra,1,216.44,0.0,Returned,,216.44
ORD100001,2024-02-24,Makeup Kit,Beauty,Hyderabad,Telangana,1,645.67,0.15,Pending,,548.8195
ORD100002,2024-02-03,Printed Kurti,Fashion,Surat,Gujarat,1,375.74,0.0,Pending,,375.74
ORD100003,2024-01-12,Kids Toy Car,Toys,Mumbai,Maharashtra,1,392.45,0.05,Delivered,4.0,372.8275
ORD100004,2024-07-15,Makeup Kit,Beauty,Hyderabad,Telangana,1,246.15,0.0,Pending,,246.15
ORD100005,2024-03-18,Wooden Side Table,Home,Surat,Gujarat,1,644.27,0.05,Pending,,612.0564999999999
ORD100006,2024-03-26,Formal Shirt,Fashion,Pune,Maharashtra,1,570.26,0.05,Returned,,541.747
ORD100007,2024-11-10,Scented Candle,Home,Chennai,Tamil Nadu,1,122.58,0.1,Delivered,4.0,110.322
ORD100008,2024-05-12,LED Bulb Pack,Electronics,Pune,Maharashtra,1,369.92,0.0,Returned,,369.92
ORD100009,2024-10-23,LED Bulb Pack,Electronics,Hyderabad,Telangana,1,834.23,0.05,Returned,,792.5185
ORD100010,2024-05-27,Printed Kurti,Fashion,Delhi,Delhi,1,389.91,0.2,Delivered,4.0,311.92800000000005
ORD100011,2024-08-22,Yoga Mat,Fitness,Kolkata,West Bengal,1,548.34,0.0,Returned,,548.34
ORD100012,2024-07-27,Wooden Side Table,Home,Ahmedabad,Gujarat,1,151.54,0.3,Delivered,5.0,106.07799999999999
ORD100013,2024-08-02,Kids Toy Car,Toys,Delhi,Delhi,2,609.06,0.2,Returned,,974.496
ORD100014,2024-08-12,Scented Candle,Home,Kolkata,West Bengal,1,247.27,0.0,Delivered,5.0,247.27
ORD100015,2024-09-13,Printed Kurti,Fashion,Mumbai,Maharashtra,1,75.01,0.0,Delivered,4.0,75.01
ORD100016,2024-11-28,Phone Cover,Accessories,Delhi,Delhi,1,724.64,0.1,Delivered,5.0,652.176
ORD100017,2024-04-17,Printed Kurti,Fashion,Pune,Maharashtra,1,816.32,0.05,Returned,,775.504
ORD100018,2024-05-23,Yoga Mat,Fitness,Bengaluru,Karnataka,1,649.38,0.0,Returned,,649.38
ORD100019,2024-09-29,Makeup Kit,Beauty,Chennai,Tamil Nadu,1,842.66,0.0,Pending,,842.66
ORD100020,2024-09-03,Printed Kurti,Fashion,Jaipur,Rajasthan,1,793.76,0.2,Delivered,4.0,635.008
ORD100021,2024-03-04,Formal Shirt,Fashion,Hyderabad,Telangana,1,956.87,0.1,Returned,,861.183
ORD100022,2024-12-25,Kids Toy Car,Toys,Chennai,Tamil Nadu,1,998.63,0.05,Pending,,948.6985
ORD100023,2024-09-22,Formal Shirt,Fashion,Hyderabad,Telangana,1,651.45,0.05,Returned,,618.8775
ORD100024,2024-11-15,Wooden Side Table,Home,Hyderabad,Telangana,1,124.37,0.05,Delivered,5.0,118.1515
ORD100025,2024-04-13,Yoga Mat,Fitness,Pune,Maharashtra,1,862.75,0.05,Delivered,5.0,819.6125
ORD100026,2024-12-06,Makeup Kit,Beauty,Jaipur,Rajasthan,1,486.35,0.0,Pending,,486.35
ORD100027,2024-09-11,Yoga Mat,Fitness,Hyderabad,Telangana,2,421.94,0.15,Returned,,717.298
ORD100028,2024-02-25,Kids Toy Car,Toys,Ahmedabad,Gujarat,1,550.47,0.0,Returned,,550.47
ORD100029,2024-10-16,LED Bulb Pack,Electronics,Hyderabad,Telangana,2,644.35,0.05,Pending,,1224.2649999999999
ORD100030,2024-10-17,Formal Shirt,Fashion,Chennai,Tamil Nadu,1,457.21,0.0,Pending,,457.21
ORD100031,2024-06-04,Kids Toy Car,Toys,Jaipur,Rajasthan,1,751.94,0.05,Returned,,714.3430000000001
ORD100032,2024-07-16,Makeup Kit,Beauty,Bengaluru,Karnataka,1,346.55,0.0,Returned,,346.55
ORD100033,2024-11-30,Printed Kurti,Fashion,Mumbai,Maharashtra,1,653.66,0.0,Delivered,5.0,653.66
ORD100034,2024-11-03,LED Bulb Pack,Electronics,Bengaluru,Karnataka,1,1115.86,0.05,Pending,,1060.0669999999998
ORD100035,2024-01-25,Kids Toy Car,Toys,Jaipur,Rajasthan,3,602.37,0.3,Returned,,1264.977
ORD100036,2024-06-30,Kids Toy Car,Toys,Jaipur,Rajasthan,1,125.63,0.0,Pending,,125.63
ORD100037,2024-11-30,Phone Cover,Accessories,Surat,Gujarat,1,542.05,0.1,Delivered,4.0,487.84499999999997
ORD100038,2024-10-18,Printed Kurti,Fashion,Surat,Gujarat,1,693.33,0.0,Returned,,693.33
ORD100039,2024-04-23,Yoga Mat,Fitness,Delhi,Delhi,1,472.29,0.05,Returned,,448.6755
ORD100040,2024-01-02,LED Bulb Pack,Electronics,Ahmedabad,Gujarat,3,780.19,0.15,Pending,,1989.4845
ORD100041,2024-10-22,Phone Cover,Accessories,Surat,Gujarat,1,205.06,0.1,Delivered,4.0,184.554
ORD100042,2024-12-04,Formal Shirt,Fashion,Delhi,Delhi,1,726.06,0.0,Pending,,726.06
ORD100043,2024-08-24,Phone Cover,Accessories,Surat,Gujarat,1,1207.14,0.0,Delivered,4.0,1207.14
ORD100044,2024-10-23,LED Bulb Pack,Electronics,Kolkata,West Bengal,1,1061.98,0.0,Delivered,4.0,1061.98
ORD100045,2024-12-22,Formal Shirt,Fashion,Surat,Gujarat,1,812.08,0.1,Delivered,4.0,730.8720000000001
ORD100046,2024-07-08,Scented Candle,Home,Kolkata,West Bengal,1,736.16,0.0,Delivered,4.0,736.16
ORD100047,2024-12-07,Printed Kurti,Fashion,Kolkata,West Bengal,1,501.72,0.2,Returned,,401.37600000000003
ORD100049,2024-10-11,Printed Kurti,Fashion,Delhi,Delhi,1,180.74,0.05,Returned,,171.703
ORD100050,2024-10-24,Printed Kurti,Fashion,Surat,Gujarat,1,627.96,0.0,Delivered,4.0,627.96
ORD100051,2024-08-01,LED Bulb Pack,Electronics,Ahmedabad,Gujarat,1,784.55,0.2,Delivered,5.0,627.64
ORD100052,2024-12-04,Phone Cover,Accessories,Surat,Gujarat,1,345.99,0.0,Pending,,345.99
ORD100053,2024-12-26,Kids Toy Car,Toys,Hyderabad,Telangana,2,619.68,0.1,Pending,,1115.424
ORD100054,2024-06-03,Makeup Kit,Beauty,Chennai,Tamil Nadu,1,637.92,0.0,Pending,,637.92
ORD100055,2024-12-15,Unknown Product,Fitness,Unknown,Unknown,1,550.47,0.05,Pending,,522.9465
ORD100056,2024-04-06,Stainless Tiffin,Kitchen,Delhi,Delhi,1,192.61,0.1,Delivered,4.0,173.34900000000002
ORD100057,2024-01-09,Printed Kurti,Fashion,Kolkata,West Bengal,1,746.97,0.1,Pending,,672.273
ORD100058,2024-08-16,Formal Shirt,Fashion,Hyderabad,Telangana,1,677.35,0.05,Delivered,3.0,643.4825
ORD100059,2024-10-01,Wooden Side Table,Home,Delhi,Delhi,1,832.16,0.0,Pending,,832.16
ORD100060,2024-01-27,Wooden Side Table,Home,Hyderabad,Telangana,1,526.87,0.2,Delivered,4.0,421.49600000000004
ORD100062,2024-03-24,Phone Cover,Accessories,Ahmedabad,Gujarat,1,737.7,0.0,Pending,,737.7
ORD100063,2024-08-11,LED Bulb Pack,Electronics,Jaipur,Rajasthan,1,292.85,0.1,Returned,,263.56500000000005
ORD100064,2024-11-09,Makeup Kit,Beauty,Ahmedabad,Gujarat,1,482.96,0.0,Returned,,482.96
ORD100065,2024-02-07,Makeup Kit,Beauty,Delhi,Delhi,2,764.2,0.05,Pending,,1451.98
ORD100066,2024-06-13,Kids Toy Car,Toys,Kolkata,West Bengal,3,295.96,0.15,Returned,,754.6979999999999
ORD100067,2024-09-18,Unknown Product,Kitchen,Unknown,Unknown,1,550.47,0.0,Pending,,550.47
ORD100068,2024-06-05,Printed Kurti,Fashion,Mumbai,Maharashtra,1,601.95,0.05,Pending,,571.8525
ORD100069,2024-04-06,Yoga Mat,Fitness,Delhi,Delhi,1,665.6,0.1,Delivered,5.0,599.0400000000001
ORD100070,2024-06-23,Makeup Kit,Beauty,Surat,Gujarat,1,867.23,0.1,Delivered,4.0,780.5070000000001
ORD100071,2024-04-18,Kids Toy Car,Toys,Bengaluru,Karnataka,1,565.41,0.05,Returned,,537.1395
ORD100072,2024-06-21,Makeup Kit,Beauty,Delhi,Delhi,1,704.51,0.15,Pending,,598.8335
ORD100073,2024-09-10,Printed Kurti,Fashion,Mumbai,Maharashtra,2,704.14,0.05,Pending,,1337.866
ORD100074,2024-12-25,Wooden Side Table,Home,Delhi,Delhi,1,721.27,0.1,Delivered,5.0,649.143
ORD100075,2024-07-07,LED Bulb Pack,Electronics,Pune,Maharashtra,2,890.67,0.0,Returned,,1781.34
ORD100076,2024-12-16,Makeup Kit,Beauty,Pune,Maharashtra,1,599.51,0.0,Delivered,4.0,599.51
ORD100077,2024-01-01,LED Bulb Pack,Electronics,Pune,Maharashtra,1,293.22,0.0,Returned,,293.22
ORD100078,2024-04-20,Phone Cover,Accessories,Ahmedabad,Gujarat,1,408.42,0.0,Returned,,408.42
ORD100079,2024-03-01,Formal Shirt,Fashion,Ahmedabad,Gujarat,1,876.69,0.15,Delivered,4.0,745.1865
ORD100080,2024-01-23,Phone Cover,Accessories,Hyderabad,Telangana,1,1266.71,0.1,Pending,,1140.039
ORD100081,2024-10-17,Formal Shirt,Fashion,Mumbai,Maharashtra,1,1103.02,0.3,Returned,,772.1139999999999
ORD100082,2024-08-14,Wooden Side Table,Home,Mumbai,Maharashtra,1,864.41,0.0,Returned,,864.41
ORD100083,2024-03-02,Formal Shirt,Fashion,Surat,Gujarat,1,361.43,0.0,Delivered,3.0,361.43
ORD100084,2024-11-26,Formal Shirt,Fashion,Delhi,Delhi,3,701.5,0.05,Delivered,4.0,1999.2749999999999
ORD100085,2024-01-27,Printed Kurti,Fashion,Jaipur,Rajasthan,1,809.73,0.0,Pending,,809.73
ORD100086,2024-02-16,Makeup Kit,Beauty,Pune,Maharashtra,1,833.61,0.0,Pending,,833.61
ORD100087,2024-08-18,Makeup Kit,Beauty,Jaipur,Rajasthan,3,929.92,0.1,Delivered,4.0,2510.7839999999997
ORD100088,2024-06-11,Scented Candle,Home,Delhi,Delhi,1,94.19,0.05,Pending,,89.48049999999999
ORD100089,2024-07-22,Scented Candle,Home,Jaipur,Rajasthan,1,404.73,0.0,Returned,,404.73
ORD100090,2024-09-17,Phone Cover,Accessories,Hyderabad,Telangana,1,683.15,0.05,Pending,,648.9925
ORD100091,2024-04-13,Yoga Mat,Fitness,Hyderabad,Telangana,1,782.39,0.05,Returned,,743.2705
ORD100092,2024-06-26,LED Bulb Pack,Electronics,Chennai,Tamil Nadu,1,474.23,0.05,Returned,,450.5185
ORD100093,2024-06-26,Printed Kurti,Fashion,Mumbai,Maharashtra,1,175.67,0.1,Pending,,158.10299999999998
ORD100094,2024-01-29,Scented Candle,Home,Delhi,Delhi,1,982.38,0.05,Pending,,933.261
ORD100095,2024-04-12,Makeup Kit,Beauty,Surat,Gujarat,2,119.24,0.1,Delivered,4.0,214.632
ORD100096,2024-12-07,Yoga Mat,Fitness,Delhi,Delhi,1,489.26,0.05,Delivered,5.0,464.79699999999997
ORD100097,2024-03-02,Yoga Mat,Fitness,Chennai,Tamil Nadu,1,568.27,0.05,Returned,,539.8565
ORD100098,2024-08-25,Formal Shirt,Fashion,Chennai,Tamil Nadu,1,1189.91,0.2,Pending,,951.9280000000001
ORD100099,2024-09-16,Formal Shirt,Fashion,Mumbai,Maharashtra,1,135.63,0.3,Pending,,94.94099999999999
ORD100100,2024-12-30,Phone Cover,Accessories,Delhi,Delhi,2,634.3,0.0,Delivered,4.0,1268.6
ORD100101,2024-12-11,Phone Cover,Accessories,Delhi,Delhi,1,363.19,0.0,Delivered,5.0,363.19
ORD100102,2024-04-15,Formal Shirt,Fashion,Bengaluru,Karnataka,1,657.1,0.1,Returned,,591.39
ORD100103,2024-10-05,Scented Candle,Home,Hyderabad,Telangana,2,342.13,0.1,Returned,,615.8340000000001
ORD100104,2024-07-15,Makeup Kit,Beauty,Chennai,Tamil Nadu,1,301.3,0.15,Returned,,256.105
ORD100105,2024-02-05,Phone Cover,Accessories,Mumbai,Maharashtra,1,381.95,0.3,Pending,,267.36499999999995
ORD100106,2024-01-18,Kids Toy Car,Toys,Chennai,Tamil Nadu,1,933.3,0.0,Delivered,5.0,933.3
ORD100107,2024-09-04,Yoga Mat,Fitness,Bengaluru,Karnataka,2,372.53,0.05,Returned,,707.8069999999999
ORD100108,2024-08-02,Unknown Product,Electronics,Unknown,Unknown,1,550.47,0.2,Pending,,440.37600000000003
ORD100109,2024-01-04,Unknown Product,Toys,Unknown,Unknown,1,550.47,0.15,Delivered,4.0,467.8995
ORD100110,2024-07-30,Printed Kurti,Fashion,Bengaluru,Karnataka,2,647.25,0.3,Delivered,4.0,906.15
ORD100111,2024-08-02,Yoga Mat,Fitness,Jaipur,Rajasthan,1,510.96,0.05,Delivered,4.0,485.412
ORD100112,2024-01-17,Kids Toy Car,Toys,Bengaluru,Karnataka,1,897.43,0.15,Returned,,762.8154999999999
ORD100113,2024-12-15,Yoga Mat,Fitness,Mumbai,Maharashtra,1,787.5,0.0,Returned,,787.5
ORD100114,2024-09-16,Makeup Kit,Beauty,Hyderabad,Telangana,1,572.74,0.05,Delivered,5.0,544.103
ORD100115,2024-12-09,Yoga Mat,Fitness,Surat,Gujarat,1,346.85,0.0,Returned,,346.85
ORD100116,2024-12-25,Scented Candle,Home,Bengaluru,Karnataka,1,734.15,0.0,Delivered,3.0,734.15
ORD100117,2024-12-08,LED Bulb Pack,Electronics,Bengaluru,Karnataka,1,957.36,0.0,Returned,,957.36
ORD100118,2024-10-13,Wooden Side Table,Home,Bengaluru,Karnataka,1,408.69,0.0,Returned,,408.69
ORD100119,2024-04-13,Kids Toy Car,Toys,Hyderabad,Telangana,3,619.61,0.05,Delivered,4.0,1765.8884999999998
ORD100120,2024-12-04,Printed Kurti,Fashion,Pune,Maharashtra,1,350.73,0.0,Delivered,5.0,350.73
ORD100121,2024-03-18,Stainless Tiffin,Kitchen,Hyderabad,Telangana,1,958.03,0.05,Returned,,910.1284999999999
ORD100122,2024-11-14,Yoga Mat,Fitness,Chennai,Tamil Nadu,2,544.3,0.0,Delivered,4.0,1088.6
ORD100123,2024-09-13,Makeup Kit,Beauty,Mumbai,Maharashtra,1,550.47,0.0,Delivered,4.0,550.47
ORD100124,2024-04-18,Kids Toy Car,Toys,Kolkata,West Bengal,1,705.8,0.3,Delivered,4.0,494.05999999999995
ORD100125,2024-09-06,Phone Cover,Accessories,Kolkata,West Bengal,1,1009.82,0.15,Pending,,858.347
ORD100126,2024-05-08,Kids Toy Car,Toys,Surat,Gujarat,1,570.9,0.3,Delivered,3.0,399.62999999999994
ORD100127,2024-03-10,Printed Kurti,Fashion,Chennai,Tamil Nadu,1,845.05,0.3,Pending,,591.535
ORD100128,2024-02-12,Phone Cover,Accessories,Mumbai,Maharashtra,1,985.34,0.05,Pending,,936.073
ORD100129,2024-10-09,Kids Toy Car,Toys,Kolkata,West Bengal,1,837.78,0.05,Returned,,795.891
ORD100130,2024-07-17,Kids Toy Car,Toys,Jaipur,Rajasthan,2,1206.94,0.0,Delivered,4.0,2413.88
ORD100131,2024-03-14,Kids Toy Car,Toys,Jaipur,Rajasthan,1,307.51,0.05,Returned,,292.1345
ORD100132,2024-01-01,Wooden Side Table,Home,Pune,Maharashtra,1,123.81,0.15,Pending,,105.2385
ORD100133,2024-05-21,Formal Shirt,Fashion,Hyderabad,Telangana,1,658.74,0.0,Returned,,658.74
ORD100134,2024-08-30,Printed Kurti,Fashion,Kolkata,West Bengal,2,772.59,0.05,Returned,,1467.921
ORD100135,2024-07-15,Printed Kurti,Fashion,Chennai,Tamil Nadu,2,993.0,0.15,Returned,,1688.1
ORD100136,2024-06-05,Kids Toy Car,Toys,Kolkata,West Bengal,1,527.92,0.15,Pending,,448.73199999999997
ORD100137,2024-02-19,Phone Cover,Accessories,Surat,Gujarat,3,465.33,0.0,Delivered,4.0,1395.99
ORD100138,2024-09-20,Kids Toy Car,Toys,Pune,Maharashtra,1,515.64,0.05,Pending,,489.85799999999995
ORD100139,2024-08-09,LED Bulb Pack,Electronics,Jaipur,Rajasthan,1,921.34,0.0,Returned,,921.34
ORD100140,2024-11-19,Kids Toy Car,Toys,Surat,Gujarat,2,551.57,0.15,Delivered,5.0,937.[phone]
ORD100141,2024-03-22,Phone Cover,Accessories,Chennai,Tamil Nadu,1,564.09,0.0,Returned,,564.09
ORD100142,2024-09-11,Scented Candle,Home,Jaipur,Rajasthan,1,139.42,0.1,Returned,,125.478
ORD100143,2024-06-20,Stainless Tiffin,Kitchen,Ahmedabad,Gujarat,1,710.65,0.05,Pending,,675.1175
ORD100145,2024-04-20,LED Bulb Pack,Electronics,Delhi,Delhi,1,1164.22,0.15,Pending,,989.587
ORD100146,2024-02-06,Scented Candle,Home,Kolkata,West Bengal,1,857.97,0.05,Delivered,4.0,815.0715
ORD100147,2024-11-09,Phone Cover,Accessories,Hyderabad,Telangana,1,599.83,0.15,Delivered,4.0,509.8555
ORD100148,2024-01-18,LED Bulb Pack,Electronics,Mumbai,Maharashtra,1,419.9,0.0,Delivered,4.0,419.9
ORD100149,2024-11-26,Stainless Tiffin,Kitchen,Jaipur,Rajasthan,1,447.31,0.05,Delivered,4.0,424.9445
ORD100150,2024-12-10,Stainless Tiffin,Kitchen,Pune,Maharashtra,2,610.04,0.15,Pending,,1037.068
ORD100151,2024-10-05,Scented Candle,Home,Hyderabad,Telangana,1,201.26,0.1,Pending,,181.134
ORD100152,2024-06-04,Kids Toy Car,Toys,Ahmedabad,Gujarat,2,545.58,0.0,Delivered,4.0,1091.16
ORD100153,2024-12-12,LED Bulb Pack,Electronics,Mumbai,Maharashtra,3,788.92,0.05,Delivered,4.0,2248.4219999999996
ORD100154,2024-03-09,Kids Toy Car,Toys,Hyderabad,Telangana,1,513.13,0.0,Pending,,513.13
ORD100155,2024-01-20,Unknown Product,Fashion,Unknown,Unknown,1,550.47,0.0,Pending,,550.47
ORD100156,2024-06-26,Makeup Kit,Beauty,Delhi,Delhi,1,219.62,0.0,Delivered,5.0,219.62
ORD100157,2024-08-05,Stainless Tiffin,Kitchen,Surat,Gujarat,1,696.3,0.1,Pending,,626.67
ORD100158,2024-08-25,Yoga Mat,Fitness,Ahmedabad,Gujarat,1,390.92,0.0,Pending,,390.92
ORD100159,2024-11-18,Formal Shirt,Fashion,Pune,Maharashtra,1,312.14,0.0,Pending,,312.14
ORD100160,2024-10-15,Unknown Product,Kitchen,Unknown,Unknown,1,550.47,0.05,Returned,,522.9465
ORD100161,2024-10-18,Unknown Product,Kitchen,Unknown,Unknown,1,550.47,0.0,Delivered,5.0,550.47
ORD100162,2024-07-07,Phone Cover,Accessories,Surat,Gujarat,1,805.41,0.1,Pending,,724.869
ORD100163,2024-06-19,Makeup Kit,Beauty,Chennai,Tamil Nadu,1,550.47,0.0,Delivered,4.0,550.47
ORD100164,2024-04-15,Phone Cover,Accessories,Hyderabad,Telangana,1,95.44,0.05,Returned,,90.66799999999999
ORD100165,2024-02-01,Yoga Mat,Fitness,Surat,Gujarat,1,960.06,0.0,Delivered,4.0,960.06
ORD100166,2024-05-28,LED Bulb Pack,Electronics,Hyderabad,Telangana,1,558.59,0.05,Pending,,530.6605
ORD100167,2024-01-25,LED Bulb Pack,Electronics,Hyderabad,Telangana,1,840.59,0.05,Returned,,798.5605
ORD100168,2024-07-29,Kids Toy Car,Toys,Kolkata,West Bengal,1,306.85,0.05,Returned,,291.5075
ORD100169,2024-03-21,Kids Toy Car,Toys,Mumbai,Maharashtra,1,278.64,0.0,Returned,,278.64
ORD100170,2024-09-27,Kids Toy Car,Toys,Jaipur,Rajasthan,1,318.03,0.2,Delivered,4.0,254.42399999999998
ORD100171,2024-07-04,Unknown Product,Home,Unknown,Unknown,1,550.47,0.15,Delivered,4.0,467.8995
ORD100172,2024-10-19,Yoga Mat,Fitness,Chennai,Tamil Nadu,1,1262.3,0.1,Returned,,1136.07
ORD100173,2024-10-17,Kids Toy Car,Toys,Surat,Gujarat,1,854.36,0.0,Pending,,854.36
ORD100174,2024-12-14,Formal Shirt,Fashion,Jaipur,Rajasthan,1,968.72,0.05,Delivered,4.0,920.284
ORD100175,2024-04-15,Stainless Tiffin,Kitchen,Hyderabad,Telangana,3,157.11,0.1,Returned,,424.19700000000006
ORD100176,2024-05-31,Stainless Tiffin,Kitchen,Mumbai,Maharashtra,1,354.81,0.0,Returned,,354.81
ORD100177,2024-11-22,Kids Toy Car,Toys,Bengaluru,Karnataka,1,403.86,0.0,Returned,,403.86
ORD100178,2024-07-26,LED Bulb Pack,Electronics,Jaipur,Rajasthan,2,564.56,0.05,Delivered,5.0,1072.6639999999998
ORD100179,2024-08-07,Kids Toy Car,Toys,Jaipur,Rajasthan,1,300.71,0.05,Pending,,285.67449999999997
ORD100180,2024-09-06,Wooden Side Table,Home,Delhi,Delhi,3,621.2,0.0,Returned,,1863.6000000000001
ORD100181,2024-03-11,LED Bulb Pack,Electronics,Ahmedabad,Gujarat,1,632.07,0.1,Delivered,5.0,568.863
ORD100182,2024-05-07,Phone Cover,Accessories,Pune,Maharashtra,1,50.82,0.15,Delivered,4.0,43.196999999999996
ORD100183,2024-05-11,Stainless Tiffin,Kitchen,Kolkata,West Bengal,1,713.01,0.05,Returned,,677.[phone]
ORD100184,2024-04-07,Phone Cover,Accessories,Pune,Maharashtra,1,412.41,0.1,Delivered,4.0,371.16900000000004
ORD100185,2024-10-17,Stainless Tiffin,Kitchen,Mumbai,Maharashtra,1,457.99,0.0,Pending,,457.99
ORD100186,2024-03-28,Wooden Side Table,Home,Kolkata,West Bengal,1,354.45,0.0,Pending,,354.45
ORD100187,2024-10-19,Printed Kurti,Fashion,Mumbai,Maharashtra,1,564.22,0.0,Delivered,5.0,564.22
